dateTime,value,flag,score
"2025-03-06T06:00:00-08:00",0.00,c,-1
"2025-03-06T10:15:00-08:00",0.04,c,-1
"2025-03-06T18:00:00-08:00",0.00,c,-1
"2025-03-07T06:00:00-08:00",0.00,c,-1
"2025-03-07T18:00:00-08:00",0.00,c,-1
"2025-03-08T06:00:00-08:00",0.00,c,-1
"2025-03-08T18:00:00-08:00",0.00,c,-1
"2025-03-09T05:45:00-08:00",0.00,c,-1
"2025-03-09T17:45:00-08:00",0.00,c,-1
"2025-03-10T05:45:00-08:00",0.00,c,-1
"2025-03-10T17:45:00-08:00",0.00,c,-1
"2025-03-11T05:45:00-08:00",0.00,c,-1
"2025-03-11T17:30:00-08:00",0.04,c,-1
"2025-03-11T17:45:00-08:00",0.00,c,-1
"2025-03-12T05:45:00-08:00",0.00,c,-1
"2025-03-13T05:30:00-08:00",0.00,c,-1
"2025-03-13T09:15:00-08:00",0.04,c,-1
"2025-03-13T09:30:00-08:00",0.04,c,-1
"2025-03-13T10:00:00-08:00",0.12,c,-1
"2025-03-13T10:30:00-08:00",0.04,c,-1
"2025-03-13T10:45:00-08:00",0.04,c,-1
"2025-03-13T11:00:00-08:00",0.04,c,-1
"2025-03-13T11:45:00-08:00",0.04,c,-1
"2025-03-13T17:30:00-08:00",0.00,c,-1
"2025-03-14T15:30:00-08:00",0.04,c,-1
"2025-03-14T17:30:00-08:00",0.00,c,-1
"2025-03-15T05:30:00-08:00",0.00,c,-1
"2025-03-15T17:30:00-08:00",0.00,c,-1
"2025-03-16T05:15:00-08:00",0.00,c,-1
"2025-03-16T17:15:00-08:00",0.00,c,-1
"2025-03-17T05:15:00-08:00",0.00,c,-1
"2025-03-17T17:15:00-08:00",0.00,c,-1
"2025-03-18T05:15:00-08:00",0.00,c,-1
"2025-03-18T17:15:00-08:00",0.00,c,-1
"2025-03-19T05:15:00-08:00",0.00,c,-1
"2025-03-19T17:00:00-08:00",0.00,c,-1
"2025-03-20T05:00:00-08:00",0.00,c,-1
"2025-03-20T17:00:00-08:00",0.00,c,-1
"2025-03-21T05:00:00-08:00",0.00,c,-1
"2025-03-21T17:00:00-08:00",0.00,c,-1
"2025-03-22T05:00:00-08:00",0.00,c,-1
"2025-03-22T17:00:00-08:00",0.00,c,-1
"2025-03-23T04:45:00-08:00",0.00,c,-1
"2025-03-23T16:45:00-08:00",0.00,c,-1
"2025-03-24T04:45:00-08:00",0.00,c,-1
"2025-03-24T16:45:00-08:00",0.00,c,-1
"2025-03-25T04:45:00-08:00",0.00,c,-1
"2025-03-25T16:45:00-08:00",0.00,c,-1
"2025-03-26T04:45:00-08:00",0.00,c,-1
"2025-03-26T16:30:00-08:00",0.00,c,-1
"2025-03-27T04:30:00-08:00",0.00,c,-1
"2025-03-27T16:30:00-08:00",0.00,c,-1
"2025-03-28T04:30:00-08:00",0.00,c,-1
"2025-03-28T16:30:00-08:00",0.00,c,-1
"2025-03-29T04:30:00-08:00",0.00,c,-1
"2025-03-29T16:30:00-08:00",0.00,c,-1
"2025-03-30T04:15:00-08:00",0.00,c,-1
"2025-03-30T16:15:00-08:00",0.00,c,-1
"2025-03-31T04:15:00-08:00",0.00,c,-1
"2025-03-31T16:15:00-08:00",0.00,c,-1
"2025-04-01T04:15:00-08:00",0.00,c,-1
"2025-04-01T16:15:00-08:00",0.00,c,-1
"2025-04-02T04:15:00-08:00",0.00,c,-1
"2025-04-02T16:00:00-08:00",0.00,c,-1
"2025-04-03T04:00:00-08:00",0.00,c,-1
"2025-04-03T16:00:00-08:00",0.00,c,-1
"2025-04-04T04:00:00-08:00",0.00,c,-1
"2025-04-04T16:00:00-08:00",0.00,c,-1
"2025-04-05T04:00:00-08:00",0.00,c,-1
"2025-04-05T16:00:00-08:00",0.00,c,-1
"2025-04-06T03:45:00-08:00",0.00,c,-1
"2025-04-07T03:45:00-08:00",0.00,c,-1
"2025-04-07T15:45:00-08:00",0.00,c,-1
"2025-04-08T03:45:00-08:00",0.00,c,-1
"2025-04-08T15:45:00-08:00",0.00,c,-1
"2025-04-09T03:45:00-08:00",0.00,c,-1
"2025-04-09T15:30:00-08:00",0.00,c,-1
"2025-04-10T03:30:00-08:00",0.00,c,-1
"2025-04-10T15:30:00-08:00",0.00,c,-1
"2025-04-11T03:30:00-08:00",0.00,c,-1
"2025-04-12T03:30:00-08:00",0.00,c,-1
"2025-04-12T15:30:00-08:00",0.00,c,-1
"2025-04-13T15:15:00-08:00",0.00,c,-1
"2025-04-14T03:15:00-08:00",0.00,c,-1
"2025-04-14T15:15:00-08:00",0.00,c,-1
"2025-04-15T03:15:00-08:00",0.00,c,-1
"2025-04-16T03:15:00-08:00",0.00,c,-1
"2025-04-16T15:00:00-08:00",0.00,c,-1
"2025-04-17T03:00:00-08:00",0.00,c,-1
"2025-04-18T03:00:00-08:00",0.00,c,-1
"2025-04-18T15:00:00-08:00",0.00,c,-1
"2025-04-19T03:00:00-08:00",0.00,c,-1
"2025-04-19T15:00:00-08:00",0.00,c,-1
"2025-04-20T03:00:00-08:00",0.00,c,-1
"2025-04-20T14:45:00-08:00",0.00,c,-1
"2025-04-21T02:45:00-08:00",0.00,c,-1
"2025-04-21T14:45:00-08:00",0.00,c,-1
"2025-04-22T02:45:00-08:00",0.00,c,-1
"2025-04-22T14:45:00-08:00",0.00,c,-1
"2025-04-23T14:45:00-08:00",0.00,c,-1
"2025-04-24T14:30:00-08:00",0.00,c,-1
"2025-04-25T02:30:00-08:00",0.00,c,-1
"2025-04-25T14:30:00-08:00",0.00,c,-1
"2025-04-26T02:30:00-08:00",0.00,c,-1
"2025-04-26T14:30:00-08:00",0.00,c,-1
"2025-04-27T02:30:00-08:00",0.00,c,-1
"2025-04-27T14:15:00-08:00",0.00,c,-1
"2025-04-28T02:15:00-08:00",0.00,c,-1
"2025-04-28T14:15:00-08:00",0.00,c,-1
"2025-04-29T14:15:00-08:00",0.00,c,-1
"2025-04-30T02:15:00-08:00",0.00,c,-1
"2025-04-30T14:15:00-08:00",0.00,c,-1
"2025-05-01T02:00:00-08:00",0.00,c,-1
"2025-05-01T14:00:00-08:00",0.00,c,-1
"2025-05-02T02:00:00-08:00",0.00,c,-1
"2025-05-02T14:00:00-08:00",0.00,c,-1
"2025-05-03T02:00:00-08:00",0.00,c,-1
"2025-05-03T14:00:00-08:00",0.00,c,-1
"2025-05-04T02:00:00-08:00",0.00,c,-1
"2025-05-04T09:45:00-08:00",0.08,c,-1
"2025-05-04T10:00:00-08:00",0.12,c,-1
"2025-05-04T13:45:00-08:00",0.00,c,-1
"2025-05-05T01:45:00-08:00",0.00,c,-1
"2025-05-05T07:00:00-08:00",0.04,c,-1
"2025-05-05T08:00:00-08:00",0.04,c,-1
"2025-05-05T13:45:00-08:00",0.00,c,-1
"2025-05-05T17:45:00-08:00",0.04,c,-1
"2025-05-05T18:15:00-08:00",0.04,c,-1
"2025-05-06T01:45:00-08:00",0.00,c,-1
"2025-05-06T07:30:00-08:00",0.04,c,-1
"2025-05-06T13:45:00-08:00",0.00,c,-1
"2025-05-06T16:30:00-08:00",0.04,c,-1
"2025-05-06T16:45:00-08:00",0.08,c,-1
"2025-05-06T17:00:00-08:00",0.04,c,-1
"2025-05-06T22:30:00-08:00",0.04,c,-1
"2025-05-07T01:45:00-08:00",0.00,c,-1
"2025-05-07T13:45:00-08:00",0.00,c,-1
"2025-05-08T01:30:00-08:00",0.00,c,-1
"2025-05-08T13:30:00-08:00",0.00,c,-1
"2025-05-09T01:30:00-08:00",0.00,c,-1
"2025-05-09T13:30:00-08:00",0.00,c,-1
"2025-05-10T01:30:00-08:00",0.00,c,-1
"2025-05-10T13:30:00-08:00",0.00,c,-1
"2025-05-11T01:30:00-08:00",0.00,c,-1
"2025-05-11T13:15:00-08:00",0.00,c,-1
"2025-05-12T01:15:00-08:00",0.00,c,-1
"2025-05-13T13:15:00-08:00",0.00,c,-1
"2025-05-14T01:15:00-08:00",0.00,c,-1
"2025-05-14T13:15:00-08:00",0.00,c,-1
"2025-05-15T01:00:00-08:00",0.00,c,-1
"2025-05-15T13:00:00-08:00",0.00,c,-1
"2025-05-16T01:00:00-08:00",0.00,c,-1
"2025-05-16T13:00:00-08:00",0.00,c,-1
"2025-05-17T01:00:00-08:00",0.00,c,-1
"2025-05-17T13:00:00-08:00",0.00,c,-1
"2025-05-18T01:00:00-08:00",0.00,c,-1
"2025-05-18T12:45:00-08:00",0.00,c,-1
"2025-05-19T00:45:00-08:00",0.00,c,-1
"2025-05-20T00:45:00-08:00",0.00,c,-1
"2025-05-20T12:45:00-08:00",0.00,c,-1
"2025-05-21T00:45:00-08:00",0.00,c,-1
"2025-05-21T12:45:00-08:00",0.00,c,-1
"2025-05-22T00:30:00-08:00",0.00,c,-1
"2025-05-22T12:30:00-08:00",0.00,c,-1
"2025-05-23T00:30:00-08:00",0.00,c,-1
"2025-05-23T12:30:00-08:00",0.00,c,-1
"2025-05-24T00:30:00-08:00",0.00,c,-1
"2025-05-24T12:30:00-08:00",0.00,c,-1
"2025-05-25T00:30:00-08:00",0.00,c,-1
"2025-05-25T12:15:00-08:00",0.00,c,-1
"2025-05-26T00:15:00-08:00",0.00,c,-1
"2025-05-26T12:15:00-08:00",0.00,c,-1
"2025-05-27T00:15:00-08:00",0.00,c,-1
"2025-05-27T12:15:00-08:00",0.00,c,-1
"2025-05-28T00:15:00-08:00",0.00,c,-1
"2025-05-28T12:15:00-08:00",0.00,c,-1
"2025-05-29T00:00:00-08:00",0.00,c,-1
"2025-05-29T12:00:00-08:00",0.00,c,-1
"2025-05-30T00:00:00-08:00",0.00,c,-1
"2025-05-30T12:00:00-08:00",0.00,c,-1
"2025-05-31T00:00:00-08:00",0.00,c,-1
"2025-05-31T12:00:00-08:00",0.00,c,-1
"2025-06-01T00:00:00-08:00",0.00,c,-1
"2025-06-01T11:45:00-08:00",0.00,c,-1
"2025-06-01T23:45:00-08:00",0.00,c,-1
"2025-06-02T03:30:00-08:00",0.20,c,-1
"2025-06-02T03:45:00-08:00",0.12,c,-1
"2025-06-02T04:15:00-08:00",0.04,c,-1
"2025-06-02T11:45:00-08:00",0.00,c,-1
"2025-06-02T23:45:00-08:00",0.00,c,-1
"2025-06-03T11:45:00-08:00",0.00,c,-1
"2025-06-03T23:45:00-08:00",0.00,c,-1
"2025-06-04T11:45:00-08:00",0.00,c,-1
"2025-06-04T23:30:00-08:00",0.00,c,-1
"2025-06-05T23:30:00-08:00",0.00,c,-1
"2025-06-06T11:30:00-08:00",0.00,c,-1
"2025-06-06T23:30:00-08:00",0.00,c,-1
"2025-06-07T11:30:00-08:00",0.00,c,-1
"2025-06-07T23:30:00-08:00",0.00,c,-1
"2025-06-08T11:15:00-08:00",0.00,c,-1
"2025-06-08T23:15:00-08:00",0.00,c,-1
"2025-06-09T11:15:00-08:00",0.00,c,-1
"2025-06-09T23:15:00-08:00",0.00,c,-1
"2025-06-10T11:15:00-08:00",0.00,c,-1
"2025-06-10T23:15:00-08:00",0.00,c,-1
"2025-06-11T11:15:00-08:00",0.00,c,-1
"2025-06-11T23:00:00-08:00",0.00,c,-1
"2025-06-12T11:00:00-08:00",0.00,c,-1
"2025-06-12T23:00:00-08:00",0.00,c,-1
"2025-06-13T11:00:00-08:00",0.00,c,-1
"2025-06-14T11:00:00-08:00",0.00,c,-1
"2025-06-14T23:00:00-08:00",0.00,c,-1
"2025-06-15T22:45:00-08:00",0.00,c,-1
"2025-06-16T10:45:00-08:00",0.00,c,-1
"2025-06-16T22:45:00-08:00",0.00,c,-1
"2025-06-17T10:45:00-08:00",0.00,c,-1
"2025-06-17T22:45:00-08:00",0.00,c,-1
"2025-06-18T10:45:00-08:00",0.00,c,-1
"2025-06-18T22:30:00-08:00",0.00,c,-1
"2025-06-19T10:30:00-08:00",0.00,c,-1
"2025-06-19T22:30:00-08:00",0.00,c,-1
"2025-06-20T22:30:00-08:00",0.00,c,-1
"2025-06-21T10:30:00-08:00",0.00,c,-1
"2025-06-21T22:30:00-08:00",0.00,c,-1
"2025-06-22T22:15:00-08:00",0.00,c,-1
"2025-06-23T10:15:00-08:00",0.00,c,-1
"2025-06-23T22:15:00-08:00",0.00,c,-1
"2025-06-24T10:15:00-08:00",0.00,c,-1
"2025-06-24T22:15:00-08:00",0.00,c,-1
