dateTime,value,flag,score
"2025-03-05T21:45:00-08:00",0.00,c,-1
"2025-03-06T09:45:00-08:00",0.00,c,-1
"2025-03-06T21:45:00-08:00",0.00,c,-1
"2025-03-07T09:45:00-08:00",0.00,c,-1
"2025-03-07T21:45:00-08:00",0.00,c,-1
"2025-03-08T09:45:00-08:00",0.00,c,-1
"2025-03-08T21:45:00-08:00",0.00,c,-1
"2025-03-09T09:45:00-08:00",0.00,c,-1
"2025-03-09T21:45:00-08:00",0.00,c,-1
"2025-03-10T09:45:00-08:00",0.00,c,-1
"2025-03-10T21:45:00-08:00",0.00,c,-1
"2025-03-11T09:45:00-08:00",0.00,c,-1
"2025-03-11T21:45:00-08:00",0.00,c,-1
"2025-03-12T09:45:00-08:00",0.00,c,-1
"2025-03-12T21:45:00-08:00",0.00,c,-1
"2025-03-13T09:45:00-08:00",0.00,c,-1
"2025-03-13T21:45:00-08:00",0.00,c,-1
"2025-03-14T09:45:00-08:00",0.00,c,-1
"2025-03-14T20:00:00-08:00",0.04,c,-1
"2025-03-14T21:45:00-08:00",0.00,c,-1
"2025-03-15T02:15:00-08:00",0.04,c,-1
"2025-03-15T09:45:00-08:00",0.00,c,-1
"2025-03-15T21:45:00-08:00",0.00,c,-1
"2025-03-16T09:45:00-08:00",0.00,c,-1
"2025-03-16T21:45:00-08:00",0.00,c,-1
"2025-03-17T09:45:00-08:00",0.00,c,-1
"2025-03-17T21:45:00-08:00",0.00,c,-1
"2025-03-18T09:45:00-08:00",0.00,c,-1
"2025-03-18T21:45:00-08:00",0.00,c,-1
"2025-03-19T09:45:00-08:00",0.00,c,-1
"2025-03-19T21:45:00-08:00",0.00,c,-1
"2025-03-20T09:45:00-08:00",0.00,c,-1
"2025-03-20T21:45:00-08:00",0.00,c,-1
"2025-03-21T09:45:00-08:00",0.00,c,-1
"2025-03-21T21:45:00-08:00",0.00,c,-1
"2025-03-22T09:45:00-08:00",0.00,c,-1
"2025-03-22T21:45:00-08:00",0.00,c,-1
"2025-03-23T09:45:00-08:00",0.00,c,-1
"2025-03-23T21:45:00-08:00",0.00,c,-1
"2025-03-24T09:45:00-08:00",0.00,c,-1
"2025-03-24T21:45:00-08:00",0.00,c,-1
"2025-03-25T09:45:00-08:00",0.00,c,-1
"2025-03-25T21:45:00-08:00",0.00,c,-1
"2025-03-26T09:45:00-08:00",0.00,c,-1
"2025-03-26T21:45:00-08:00",0.00,c,-1
"2025-03-27T09:45:00-08:00",0.00,c,-1
"2025-03-27T21:45:00-08:00",0.00,c,-1
"2025-03-28T09:45:00-08:00",0.00,c,-1
"2025-03-28T21:45:00-08:00",0.00,c,-1
"2025-03-29T09:45:00-08:00",0.00,c,-1
"2025-03-29T21:45:00-08:00",0.00,c,-1
"2025-03-30T09:45:00-08:00",0.00,c,-1
"2025-03-30T21:45:00-08:00",0.00,c,-1
"2025-03-31T09:45:00-08:00",0.00,c,-1
"2025-03-31T12:00:00-08:00",0.00,c,-1
"2025-04-01T00:00:00-08:00",0.00,c,-1
"2025-04-02T00:00:00-08:00",0.00,c,-1
"2025-04-03T00:00:00-08:00",0.00,c,-1
"2025-04-04T00:00:00-08:00",0.00,c,-1
"2025-04-05T00:00:00-08:00",0.00,c,-1
"2025-04-06T00:00:00-08:00",0.00,c,-1
"2025-04-07T00:00:00-08:00",0.00,c,-1
"2025-04-08T00:00:00-08:00",0.00,c,-1
"2025-04-09T00:00:00-08:00",0.00,c,-1
"2025-04-10T08:00:00-08:00",0.00,c,-1
"2025-04-10T08:15:00-08:00",0.00,c,-1
"2025-04-10T20:15:00-08:00",0.00,c,-1
"2025-04-11T08:15:00-08:00",0.00,c,-1
"2025-04-11T20:15:00-08:00",0.00,c,-1
"2025-04-12T08:15:00-08:00",0.00,c,-1
"2025-04-12T20:15:00-08:00",0.00,c,-1
"2025-04-13T08:15:00-08:00",0.00,c,-1
"2025-04-13T20:15:00-08:00",0.00,c,-1
"2025-04-14T08:15:00-08:00",0.00,c,-1
"2025-04-14T20:15:00-08:00",0.00,c,-1
"2025-04-15T08:15:00-08:00",0.00,c,-1
"2025-04-15T20:15:00-08:00",0.00,c,-1
"2025-04-16T08:15:00-08:00",0.00,c,-1
"2025-04-16T20:15:00-08:00",0.00,c,-1
"2025-04-17T08:15:00-08:00",0.00,c,-1
"2025-04-17T20:15:00-08:00",0.00,c,-1
"2025-04-18T08:15:00-08:00",0.00,c,-1
"2025-04-18T20:15:00-08:00",0.00,c,-1
"2025-04-19T08:15:00-08:00",0.00,c,-1
"2025-04-19T20:15:00-08:00",0.00,c,-1
"2025-04-20T08:15:00-08:00",0.00,c,-1
"2025-04-20T20:15:00-08:00",0.00,c,-1
"2025-04-21T08:15:00-08:00",0.00,c,-1
"2025-04-21T20:15:00-08:00",0.00,c,-1
"2025-04-22T08:15:00-08:00",0.00,c,-1
"2025-04-22T20:15:00-08:00",0.00,c,-1
"2025-04-23T08:15:00-08:00",0.00,c,-1
"2025-04-23T20:15:00-08:00",0.00,c,-1
"2025-04-24T08:15:00-08:00",0.00,c,-1
"2025-04-24T20:15:00-08:00",0.00,c,-1
"2025-04-25T08:15:00-08:00",0.00,c,-1
"2025-04-25T20:15:00-08:00",0.00,c,-1
"2025-04-26T08:15:00-08:00",0.00,c,-1
"2025-04-26T20:15:00-08:00",0.00,c,-1
"2025-04-27T08:15:00-08:00",0.00,c,-1
"2025-04-27T20:15:00-08:00",0.00,c,-1
"2025-04-28T08:15:00-08:00",0.00,c,-1
"2025-04-28T20:15:00-08:00",0.00,c,-1
"2025-04-29T08:15:00-08:00",0.00,c,-1
"2025-04-29T20:15:00-08:00",0.00,c,-1
"2025-04-30T08:15:00-08:00",0.00,c,-1
"2025-04-30T20:15:00-08:00",0.00,c,-1
"2025-05-01T08:15:00-08:00",0.00,c,-1
"2025-05-02T08:15:00-08:00",0.00,c,-1
"2025-05-02T20:15:00-08:00",0.00,c,-1
"2025-05-03T20:15:00-08:00",0.00,c,-1
"2025-05-04T08:15:00-08:00",0.00,c,-1
"2025-05-04T13:45:00-08:00",0.04,c,-1
"2025-05-04T14:15:00-08:00",0.04,c,-1
"2025-05-04T20:15:00-08:00",0.00,c,-1
"2025-05-05T08:15:00-08:00",0.00,c,-1
"2025-05-05T14:15:00-08:00",0.04,c,-1
"2025-05-05T14:45:00-08:00",0.04,c,-1
"2025-05-05T15:30:00-08:00",0.04,c,-1
"2025-05-05T15:45:00-08:00",0.04,c,-1
"2025-05-05T16:00:00-08:00",0.04,c,-1
"2025-05-05T17:45:00-08:00",0.04,c,-1
"2025-05-05T18:15:00-08:00",0.04,c,-1
"2025-05-05T18:30:00-08:00",0.08,c,-1
"2025-05-05T18:45:00-08:00",0.04,c,-1
"2025-05-05T19:00:00-08:00",0.04,c,-1
"2025-05-05T19:15:00-08:00",0.04,c,-1
"2025-05-05T20:15:00-08:00",0.04,c,-1
"2025-05-05T21:00:00-08:00",0.04,c,-1
"2025-05-05T21:15:00-08:00",0.04,c,-1
"2025-05-05T21:30:00-08:00",0.04,c,-1
"2025-05-05T22:00:00-08:00",0.04,c,-1
"2025-05-06T08:15:00-08:00",0.00,c,-1
"2025-05-06T11:30:00-08:00",0.04,c,-1
"2025-05-06T11:45:00-08:00",0.04,c,-1
"2025-05-06T20:15:00-08:00",0.00,c,-1
"2025-05-07T08:15:00-08:00",0.00,c,-1
"2025-05-07T20:15:00-08:00",0.00,c,-1
"2025-05-08T08:15:00-08:00",0.00,c,-1
"2025-05-08T20:15:00-08:00",0.00,c,-1
"2025-05-09T08:15:00-08:00",0.00,c,-1
"2025-05-10T08:15:00-08:00",0.00,c,-1
"2025-05-10T20:15:00-08:00",0.00,c,-1
"2025-05-11T08:15:00-08:00",0.00,c,-1
"2025-05-11T20:15:00-08:00",0.00,c,-1
"2025-05-13T08:15:00-08:00",0.00,c,-1
"2025-05-13T20:15:00-08:00",0.00,c,-1
"2025-05-14T08:15:00-08:00",0.00,c,-1
"2025-05-14T20:15:00-08:00",0.00,c,-1
"2025-05-15T08:15:00-08:00",0.00,c,-1
"2025-05-15T20:15:00-08:00",0.00,c,-1
"2025-05-16T08:15:00-08:00",0.00,c,-1
"2025-05-16T20:15:00-08:00",0.00,c,-1
"2025-05-17T08:15:00-08:00",0.00,c,-1
"2025-05-17T20:15:00-08:00",0.00,c,-1
"2025-05-18T08:15:00-08:00",0.00,c,-1
"2025-05-18T20:15:00-08:00",0.00,c,-1
"2025-05-19T08:15:00-08:00",0.00,c,-1
"2025-05-20T08:15:00-08:00",0.00,c,-1
"2025-05-20T20:15:00-08:00",0.00,c,-1
"2025-05-21T08:15:00-08:00",0.00,c,-1
"2025-05-22T08:15:00-08:00",0.00,c,-1
"2025-05-22T20:15:00-08:00",0.00,c,-1
"2025-05-23T08:15:00-08:00",0.00,c,-1
"2025-05-23T20:15:00-08:00",0.00,c,-1
"2025-05-24T08:15:00-08:00",0.00,c,-1
"2025-05-24T20:15:00-08:00",0.00,c,-1
"2025-05-25T08:15:00-08:00",0.00,c,-1
"2025-05-25T20:15:00-08:00",0.00,c,-1
"2025-05-26T08:15:00-08:00",0.00,c,-1
"2025-05-26T20:15:00-08:00",0.00,c,-1
"2025-05-27T20:15:00-08:00",0.00,c,-1
"2025-05-28T08:15:00-08:00",0.00,c,-1
"2025-05-28T20:15:00-08:00",0.00,c,-1
"2025-05-29T08:15:00-08:00",0.00,c,-1
"2025-05-29T20:15:00-08:00",0.00,c,-1
"2025-05-30T20:15:00-08:00",0.00,c,-1
"2025-05-31T08:15:00-08:00",0.00,c,-1
"2025-05-31T20:15:00-08:00",0.00,c,-1
"2025-06-01T20:15:00-08:00",0.00,c,-1
"2025-06-02T08:15:00-08:00",0.00,c,-1
"2025-06-02T20:15:00-08:00",0.00,c,-1
"2025-06-03T08:15:00-08:00",0.00,c,-1
"2025-06-03T20:15:00-08:00",0.00,c,-1
"2025-06-04T08:15:00-08:00",0.00,c,-1
"2025-06-04T20:15:00-08:00",0.00,c,-1
"2025-06-05T08:15:00-08:00",0.00,c,-1
"2025-06-05T13:00:00-08:00",0.04,c,-1
"2025-06-05T13:15:00-08:00",0.12,c,-1
"2025-06-05T13:30:00-08:00",0.04,c,-1
"2025-06-05T20:15:00-08:00",0.00,c,-1
"2025-06-06T08:15:00-08:00",0.00,c,-1
"2025-06-06T20:15:00-08:00",0.00,c,-1
"2025-06-07T08:15:00-08:00",0.00,c,-1
"2025-06-07T20:15:00-08:00",0.00,c,-1
"2025-06-08T08:15:00-08:00",0.00,c,-1
"2025-06-08T20:15:00-08:00",0.00,c,-1
"2025-06-09T08:15:00-08:00",0.00,c,-1
"2025-06-09T20:15:00-08:00",0.00,c,-1
"2025-06-10T08:15:00-08:00",0.00,c,-1
"2025-06-10T20:15:00-08:00",0.00,c,-1
"2025-06-11T08:15:00-08:00",0.00,c,-1
"2025-06-11T20:15:00-08:00",0.00,c,-1
"2025-06-12T08:15:00-08:00",0.00,c,-1
"2025-06-12T20:15:00-08:00",0.00,c,-1
"2025-06-13T08:15:00-08:00",0.00,c,-1
"2025-06-13T20:15:00-08:00",0.00,c,-1
"2025-06-14T08:15:00-08:00",0.00,c,-1
"2025-06-14T20:15:00-08:00",0.00,c,-1
"2025-06-15T08:15:00-08:00",0.00,c,-1
"2025-06-15T20:15:00-08:00",0.00,c,-1
"2025-06-16T08:15:00-08:00",0.00,c,-1
"2025-06-16T20:15:00-08:00",0.00,c,-1
"2025-06-17T08:15:00-08:00",0.00,c,-1
"2025-06-17T20:15:00-08:00",0.00,c,-1
"2025-06-18T08:15:00-08:00",0.00,c,-1
"2025-06-18T20:15:00-08:00",0.00,c,-1
"2025-06-19T08:15:00-08:00",0.00,c,-1
"2025-06-19T20:15:00-08:00",0.00,c,-1
"2025-06-20T08:15:00-08:00",0.00,c,-1
"2025-06-20T20:15:00-08:00",0.00,c,-1
"2025-06-21T08:15:00-08:00",0.00,c,-1
"2025-06-21T20:15:00-08:00",0.00,c,-1
"2025-06-22T08:15:00-08:00",0.00,c,-1
"2025-06-22T20:15:00-08:00",0.00,c,-1
"2025-06-23T08:15:00-08:00",0.00,c,-1
"2025-06-23T20:15:00-08:00",0.00,c,-1
"2025-06-24T08:15:00-08:00",0.00,c,-1
"2025-06-24T20:15:00-08:00",0.00,c,-1
