dateTime,value,flag,score
"2025-02-13T20:15:00-08:00",0.04,c,-1
"2025-02-13T23:45:00-08:00",0.00,c,-1
"2025-02-14T23:45:00-08:00",0.00,c,-1
"2025-02-15T11:45:00-08:00",0.00,c,-1
"2025-02-15T23:45:00-08:00",0.00,c,-1
"2025-02-16T23:45:00-08:00",0.00,c,-1
"2025-02-17T11:45:00-08:00",0.00,c,-1
"2025-02-17T23:45:00-08:00",0.00,c,-1
"2025-02-18T23:45:00-08:00",0.00,c,-1
"2025-02-19T11:45:00-08:00",0.00,c,-1
"2025-02-19T23:45:00-08:00",0.00,c,-1
"2025-02-20T23:45:00-08:00",0.00,c,-1
"2025-02-22T23:45:00-08:00",0.00,c,-1
"2025-02-23T23:45:00-08:00",0.00,c,-1
"2025-02-25T09:15:00-08:00",0.00,c,-1
"2025-02-25T21:00:00-08:00",0.00,c,-1
"2025-02-26T09:00:00-08:00",0.00,c,-1
"2025-02-26T21:00:00-08:00",0.00,c,-1
"2025-02-27T09:00:00-08:00",0.00,c,-1
"2025-02-27T21:00:00-08:00",0.00,c,-1
"2025-02-28T09:00:00-08:00",0.00,c,-1
"2025-02-28T21:00:00-08:00",0.00,c,-1
"2025-03-01T09:00:00-08:00",0.00,c,-1
"2025-03-01T21:00:00-08:00",0.00,c,-1
"2025-03-02T09:00:00-08:00",0.00,c,-1
"2025-03-02T21:00:00-08:00",0.00,c,-1
"2025-03-03T09:00:00-08:00",0.00,c,-1
"2025-03-03T21:00:00-08:00",0.00,c,-1
"2025-03-04T09:00:00-08:00",0.00,c,-1
"2025-03-04T21:00:00-08:00",0.00,c,-1
"2025-03-05T09:00:00-08:00",0.00,c,-1
"2025-03-05T21:00:00-08:00",0.00,c,-1
"2025-03-06T09:00:00-08:00",0.00,c,-1
"2025-03-06T21:00:00-08:00",0.00,c,-1
"2025-03-07T09:00:00-08:00",0.00,c,-1
"2025-03-07T21:00:00-08:00",0.00,c,-1
"2025-03-08T09:00:00-08:00",0.00,c,-1
"2025-03-08T21:00:00-08:00",0.00,c,-1
"2025-03-09T09:00:00-08:00",0.00,c,-1
"2025-03-09T21:00:00-08:00",0.00,c,-1
"2025-03-10T09:00:00-08:00",0.00,c,-1
"2025-03-10T21:00:00-08:00",0.00,c,-1
"2025-03-11T09:00:00-08:00",0.00,c,-1
"2025-03-11T21:00:00-08:00",0.00,c,-1
"2025-03-12T09:00:00-08:00",0.00,c,-1
"2025-03-12T21:00:00-08:00",0.00,c,-1
"2025-03-13T09:00:00-08:00",0.00,c,-1
"2025-03-13T21:00:00-08:00",0.00,c,-1
"2025-03-14T09:00:00-08:00",0.00,c,-1
"2025-03-14T21:00:00-08:00",0.00,c,-1
"2025-03-15T09:00:00-08:00",0.00,c,-1
"2025-03-15T21:00:00-08:00",0.00,c,-1
"2025-03-16T09:00:00-08:00",0.00,c,-1
"2025-03-16T21:00:00-08:00",0.00,c,-1
"2025-03-17T09:00:00-08:00",0.00,c,-1
"2025-03-17T21:00:00-08:00",0.00,c,-1
"2025-03-18T09:00:00-08:00",0.00,c,-1
"2025-03-18T21:00:00-08:00",0.00,c,-1
"2025-03-19T09:00:00-08:00",0.00,c,-1
"2025-03-19T21:00:00-08:00",0.00,c,-1
"2025-03-20T09:00:00-08:00",0.00,c,-1
"2025-03-20T21:00:00-08:00",0.00,c,-1
"2025-03-21T09:00:00-08:00",0.00,c,-1
"2025-03-21T21:00:00-08:00",0.00,c,-1
"2025-03-22T09:00:00-08:00",0.00,c,-1
"2025-03-22T21:00:00-08:00",0.00,c,-1
"2025-03-23T09:00:00-08:00",0.00,c,-1
"2025-03-23T21:00:00-08:00",0.00,c,-1
"2025-03-24T09:00:00-08:00",0.00,c,-1
"2025-03-24T21:00:00-08:00",0.00,c,-1
"2025-03-25T09:00:00-08:00",0.00,c,-1
"2025-03-25T21:00:00-08:00",0.00,c,-1
"2025-03-26T09:00:00-08:00",0.00,c,-1
"2025-03-26T21:00:00-08:00",0.00,c,-1
"2025-03-27T09:00:00-08:00",0.00,c,-1
"2025-03-27T21:00:00-08:00",0.00,c,-1
"2025-03-28T09:00:00-08:00",0.00,c,-1
"2025-03-28T21:00:00-08:00",0.00,c,-1
"2025-03-29T09:00:00-08:00",0.00,c,-1
"2025-03-29T21:00:00-08:00",0.00,c,-1
"2025-03-30T09:00:00-08:00",0.00,c,-1
"2025-03-30T21:00:00-08:00",0.00,c,-1
"2025-03-31T09:00:00-08:00",0.00,c,-1
"2025-03-31T21:00:00-08:00",0.00,c,-1
"2025-04-01T09:00:00-08:00",0.00,c,-1
"2025-04-01T21:00:00-08:00",0.00,c,-1
"2025-04-02T09:00:00-08:00",0.00,c,-1
"2025-04-02T21:00:00-08:00",0.00,c,-1
"2025-04-03T09:00:00-08:00",0.00,c,-1
"2025-04-03T21:00:00-08:00",0.00,c,-1
"2025-04-04T09:00:00-08:00",0.00,c,-1
"2025-04-04T21:00:00-08:00",0.00,c,-1
"2025-04-05T09:00:00-08:00",0.00,c,-1
"2025-04-05T21:00:00-08:00",0.00,c,-1
"2025-04-06T09:00:00-08:00",0.00,c,-1
"2025-04-06T21:00:00-08:00",0.00,c,-1
"2025-04-07T09:00:00-08:00",0.00,c,-1
"2025-04-07T21:00:00-08:00",0.00,c,-1
"2025-04-08T09:00:00-08:00",0.00,c,-1
"2025-04-08T21:00:00-08:00",0.00,c,-1
"2025-04-09T09:00:00-08:00",0.00,c,-1
"2025-04-09T21:00:00-08:00",0.00,c,-1
"2025-04-10T09:00:00-08:00",0.00,c,-1
"2025-04-10T21:00:00-08:00",0.00,c,-1
"2025-04-11T09:00:00-08:00",0.00,c,-1
"2025-04-11T21:00:00-08:00",0.00,c,-1
"2025-04-12T09:00:00-08:00",0.00,c,-1
"2025-04-12T21:00:00-08:00",0.00,c,-1
"2025-04-13T09:00:00-08:00",0.00,c,-1
"2025-04-13T21:00:00-08:00",0.00,c,-1
"2025-04-14T09:00:00-08:00",0.00,c,-1
"2025-04-14T21:00:00-08:00",0.00,c,-1
"2025-04-15T09:00:00-08:00",0.00,c,-1
"2025-04-15T21:00:00-08:00",0.00,c,-1
"2025-04-16T09:00:00-08:00",0.00,c,-1
"2025-04-16T21:00:00-08:00",0.00,c,-1
"2025-04-17T09:00:00-08:00",0.00,c,-1
"2025-04-17T21:00:00-08:00",0.00,c,-1
"2025-04-18T09:00:00-08:00",0.00,c,-1
"2025-04-18T21:00:00-08:00",0.00,c,-1
"2025-04-19T09:00:00-08:00",0.00,c,-1
"2025-04-19T21:00:00-08:00",0.00,c,-1
"2025-04-20T09:00:00-08:00",0.00,c,-1
"2025-04-20T21:00:00-08:00",0.00,c,-1
"2025-04-21T09:00:00-08:00",0.00,c,-1
"2025-04-21T21:00:00-08:00",0.00,c,-1
"2025-04-22T09:00:00-08:00",0.00,c,-1
"2025-04-22T21:00:00-08:00",0.00,c,-1
"2025-04-23T09:00:00-08:00",0.00,c,-1
"2025-04-23T21:00:00-08:00",0.00,c,-1
"2025-04-24T09:00:00-08:00",0.00,c,-1
"2025-04-24T21:00:00-08:00",0.00,c,-1
"2025-04-25T09:00:00-08:00",0.00,c,-1
"2025-04-25T21:00:00-08:00",0.00,c,-1
"2025-04-26T09:00:00-08:00",0.00,c,-1
"2025-04-26T21:00:00-08:00",0.00,c,-1
"2025-04-27T09:00:00-08:00",0.00,c,-1
"2025-04-27T21:00:00-08:00",0.00,c,-1
"2025-04-28T09:00:00-08:00",0.00,c,-1
"2025-04-28T21:00:00-08:00",0.00,c,-1
"2025-04-29T09:00:00-08:00",0.00,c,-1
"2025-04-29T21:00:00-08:00",0.00,c,-1
"2025-04-30T09:00:00-08:00",0.00,c,-1
"2025-04-30T21:00:00-08:00",0.00,c,-1
"2025-05-01T09:00:00-08:00",0.00,c,-1
"2025-05-01T21:00:00-08:00",0.00,c,-1
"2025-05-02T09:00:00-08:00",0.00,c,-1
"2025-05-02T21:00:00-08:00",0.00,c,-1
"2025-05-03T09:00:00-08:00",0.00,c,-1
"2025-05-03T21:00:00-08:00",0.00,c,-1
"2025-05-04T06:30:00-08:00",0.08,c,-1
"2025-05-04T07:45:00-08:00",0.04,c,-1
"2025-05-04T09:00:00-08:00",0.00,c,-1
"2025-05-04T21:00:00-08:00",0.00,c,-1
"2025-05-05T09:00:00-08:00",0.00,c,-1
"2025-05-05T14:45:00-08:00",0.04,c,-1
"2025-05-05T15:30:00-08:00",0.08,c,-1
"2025-05-05T17:30:00-08:00",0.08,c,-1
"2025-05-05T18:30:00-08:00",0.04,c,-1
"2025-05-05T19:30:00-08:00",0.04,c,-1
"2025-05-05T20:30:00-08:00",0.04,c,-1
"2025-05-05T21:00:00-08:00",0.00,c,-1
"2025-05-05T21:15:00-08:00",0.04,c,-1
"2025-05-05T22:15:00-08:00",0.04,c,-1
"2025-05-05T22:30:00-08:00",0.04,c,-1
"2025-05-06T09:00:00-08:00",0.00,c,-1
"2025-05-06T12:30:00-08:00",0.39,c,-1
"2025-05-06T12:45:00-08:00",0.08,c,-1
"2025-05-06T21:00:00-08:00",0.00,c,-1
"2025-05-07T09:00:00-08:00",0.00,c,-1
"2025-05-07T21:00:00-08:00",0.00,c,-1
"2025-05-08T09:00:00-08:00",0.00,c,-1
"2025-05-08T21:00:00-08:00",0.00,c,-1
"2025-05-09T09:00:00-08:00",0.00,c,-1
"2025-05-09T21:00:00-08:00",0.00,c,-1
"2025-05-10T09:00:00-08:00",0.00,c,-1
"2025-05-10T21:00:00-08:00",0.00,c,-1
"2025-05-11T09:00:00-08:00",0.00,c,-1
"2025-05-11T21:00:00-08:00",0.00,c,-1
"2025-05-12T09:00:00-08:00",0.00,c,-1
"2025-05-12T21:00:00-08:00",0.00,c,-1
"2025-05-13T09:00:00-08:00",0.00,c,-1
"2025-05-13T21:00:00-08:00",0.00,c,-1
"2025-05-14T09:00:00-08:00",0.00,c,-1
"2025-05-14T21:00:00-08:00",0.00,c,-1
"2025-05-15T09:00:00-08:00",0.00,c,-1
"2025-05-15T21:00:00-08:00",0.00,c,-1
"2025-05-16T09:00:00-08:00",0.00,c,-1
"2025-05-16T21:00:00-08:00",0.00,c,-1
"2025-05-17T09:00:00-08:00",0.00,c,-1
"2025-05-17T21:00:00-08:00",0.00,c,-1
"2025-05-18T09:00:00-08:00",0.00,c,-1
"2025-05-18T21:00:00-08:00",0.00,c,-1
"2025-05-19T09:00:00-08:00",0.00,c,-1
"2025-05-19T21:00:00-08:00",0.00,c,-1
"2025-05-20T09:00:00-08:00",0.00,c,-1
"2025-05-20T21:00:00-08:00",0.00,c,-1
"2025-05-21T09:00:00-08:00",0.00,c,-1
"2025-05-21T21:00:00-08:00",0.00,c,-1
"2025-05-22T09:00:00-08:00",0.00,c,-1
"2025-05-22T21:00:00-08:00",0.00,c,-1
"2025-05-23T09:00:00-08:00",0.00,c,-1
"2025-05-23T21:00:00-08:00",0.00,c,-1
"2025-05-24T09:00:00-08:00",0.00,c,-1
"2025-05-24T21:00:00-08:00",0.00,c,-1
"2025-05-25T09:00:00-08:00",0.00,c,-1
"2025-05-25T21:00:00-08:00",0.00,c,-1
"2025-05-26T09:00:00-08:00",0.00,c,-1
"2025-05-26T21:00:00-08:00",0.00,c,-1
"2025-05-27T21:00:00-08:00",0.00,c,-1
"2025-05-28T09:00:00-08:00",0.00,c,-1
"2025-05-28T21:00:00-08:00",0.00,c,-1
"2025-05-29T09:00:00-08:00",0.00,c,-1
"2025-05-29T21:00:00-08:00",0.00,c,-1
"2025-05-30T09:00:00-08:00",0.00,c,-1
"2025-05-30T21:00:00-08:00",0.00,c,-1
"2025-05-31T09:00:00-08:00",0.00,c,-1
"2025-05-31T21:00:00-08:00",0.00,c,-1
"2025-06-01T09:00:00-08:00",0.00,c,-1
"2025-06-01T21:00:00-08:00",0.00,c,-1
"2025-06-02T09:00:00-08:00",0.00,c,-1
"2025-06-02T21:00:00-08:00",0.00,c,-1
"2025-06-03T09:00:00-08:00",0.00,c,-1
"2025-06-03T21:00:00-08:00",0.00,c,-1
"2025-06-04T09:00:00-08:00",0.00,c,-1
"2025-06-04T21:00:00-08:00",0.00,c,-1
"2025-06-05T09:00:00-08:00",0.00,c,-1
"2025-06-05T21:00:00-08:00",0.00,c,-1
"2025-06-06T09:00:00-08:00",0.00,c,-1
"2025-06-06T21:00:00-08:00",0.00,c,-1
"2025-06-07T09:00:00-08:00",0.00,c,-1
"2025-06-07T21:00:00-08:00",0.00,c,-1
"2025-06-08T09:00:00-08:00",0.00,c,-1
"2025-06-08T21:00:00-08:00",0.00,c,-1
"2025-06-09T09:00:00-08:00",0.00,c,-1
"2025-06-09T21:00:00-08:00",0.00,c,-1
"2025-06-10T09:00:00-08:00",0.00,c,-1
"2025-06-10T21:00:00-08:00",0.00,c,-1
"2025-06-11T09:00:00-08:00",0.00,c,-1
"2025-06-11T21:00:00-08:00",0.00,c,-1
"2025-06-12T09:00:00-08:00",0.00,c,-1
"2025-06-12T21:00:00-08:00",0.00,c,-1
"2025-06-13T09:00:00-08:00",0.00,c,-1
"2025-06-13T21:00:00-08:00",0.00,c,-1
"2025-06-14T09:00:00-08:00",0.00,c,-1
"2025-06-14T21:00:00-08:00",0.00,c,-1
"2025-06-15T09:00:00-08:00",0.00,c,-1
"2025-06-15T21:00:00-08:00",0.00,c,-1
"2025-06-16T09:00:00-08:00",0.00,c,-1
"2025-06-16T21:00:00-08:00",0.00,c,-1
"2025-06-17T09:00:00-08:00",0.00,c,-1
"2025-06-17T21:00:00-08:00",0.00,c,-1
"2025-06-18T09:00:00-08:00",0.00,c,-1
"2025-06-18T21:00:00-08:00",0.00,c,-1
"2025-06-19T09:00:00-08:00",0.00,c,-1
"2025-06-19T21:00:00-08:00",0.00,c,-1
"2025-06-20T09:00:00-08:00",0.00,c,-1
"2025-06-20T21:00:00-08:00",0.00,c,-1
"2025-06-21T09:00:00-08:00",0.00,c,-1
"2025-06-21T21:00:00-08:00",0.00,c,-1
"2025-06-22T09:00:00-08:00",0.00,c,-1
"2025-06-22T21:00:00-08:00",0.00,c,-1
"2025-06-23T09:00:00-08:00",0.00,c,-1
"2025-06-23T21:00:00-08:00",0.00,c,-1
"2025-06-24T09:00:00-08:00",0.00,c,-1
"2025-06-24T21:00:00-08:00",0.00,c,-1
