"Date","Time","Value","Raw"
"04/02/2023","20:30:00","8.26","8",
"04/02/2023","20:15:00","8.25","8",
"04/02/2023","20:00:00","8.25","8",
"04/02/2023","19:45:00","8.24","8",
"04/02/2023","19:30:00","8.25","8",
"04/02/2023","19:15:00","8.25","8",
"04/02/2023","19:00:00","8.26","8",
"04/02/2023","18:45:00","8.26","8",
"04/02/2023","18:30:00","8.27","8",
"04/02/2023","18:15:00","8.27","8",
"04/02/2023","18:00:00","8.27","8",
"04/02/2023","17:45:00","8.28","8",
"04/02/2023","17:30:00","8.27","8",
"04/02/2023","17:15:00","8.27","8",
"04/02/2023","17:00:00","8.27","8",
"04/02/2023","16:45:00","8.26","8",
"04/02/2023","16:30:00","8.26","8",
"04/02/2023","16:15:00","8.26","8",
"04/02/2023","16:00:00","8.26","8",
"04/02/2023","15:45:00","8.26","8",
"04/02/2023","15:30:00","8.25","8",
"04/02/2023","15:15:00","8.25","8",
"04/02/2023","15:00:00","8.25","8",
"04/02/2023","14:45:00","8.25","8",
"04/02/2023","14:30:00","8.26","8",
"04/02/2023","14:15:00","8.25","8",
"04/02/2023","14:00:00","8.27","8",
"04/02/2023","13:45:00","8.26","8",
"04/02/2023","13:30:00","8.25","8",
"04/02/2023","13:15:00","8.24","8",
"04/02/2023","13:00:00","8.24","8",
"04/02/2023","12:45:00","8.24","8",
"04/02/2023","12:30:00","8.23","8",
"04/02/2023","12:15:00","8.24","8",
"04/02/2023","12:00:00","8.25","8",
"04/02/2023","11:45:00","8.23","8",
"04/02/2023","11:30:00","8.24","8",
"04/02/2023","11:15:00","8.23","8",
"04/02/2023","11:00:00","8.23","8",
"04/02/2023","10:45:00","8.23","8",
"04/02/2023","10:30:00","8.24","8",
"04/02/2023","10:15:00","8.23","8",
"04/02/2023","10:00:00","8.22","8",
"04/02/2023","09:45:00","8.23","8",
"04/02/2023","09:30:00","8.24","8",
"04/02/2023","09:15:00","8.23","8",
"04/02/2023","09:00:00","8.23","8",
"04/02/2023","08:45:00","8.22","8",
"04/02/2023","08:30:00","8.23","8",
"04/02/2023","08:15:00","8.22","8",
"04/02/2023","08:00:00","8.22","8",
"04/02/2023","07:45:00","8.23","8",
"04/02/2023","07:30:00","8.22","8",
"04/02/2023","07:15:00","8.21","8",
"04/02/2023","07:00:00","8.22","8",
"04/02/2023","06:45:00","8.21","8",
"04/02/2023","06:30:00","8.22","8",
"04/02/2023","06:15:00","8.21","8",
"04/02/2023","06:00:00","8.21","8",
"04/02/2023","05:45:00","8.2","8",
"04/02/2023","05:30:00","8.21","8",
"04/02/2023","05:15:00","8.21","8",
"04/02/2023","05:00:00","8.21","8",
"04/02/2023","04:45:00","8.21","8",
"04/02/2023","04:30:00","8.2","8",
"04/02/2023","04:15:00","8.2","8",
"04/02/2023","04:00:00","8.21","8",
"04/02/2023","03:45:00","8.2","8",
"04/02/2023","03:30:00","8.21","8",
"04/02/2023","03:15:00","8.2","8",
"04/02/2023","03:00:00","8.2","8",
"04/02/2023","02:45:00","8.19","8",
"04/02/2023","02:30:00","8.19","8",
"04/02/2023","02:15:00","8.19","8",
"04/02/2023","02:00:00","8.2","8",
"04/02/2023","01:45:00","8.21","8",
"04/02/2023","01:30:00","8.19","8",
"04/02/2023","01:15:00","8.2","8",
"04/02/2023","01:00:00","8.21","8",
"04/02/2023","00:45:00","8.2","8",
"04/02/2023","00:30:00","8.21","8",
"04/02/2023","00:15:00","8.2","8",
"04/02/2023","00:00:00","8.21","8",
"04/01/2023","23:45:00","8.21","8",
"04/01/2023","23:30:00","8.21","8",
"04/01/2023","23:15:00","8.22","8",
"04/01/2023","23:00:00","8.21","8",
"04/01/2023","22:45:00","8.22","8",
"04/01/2023","22:30:00","8.21","8",
"04/01/2023","22:15:00","8.22","8",
"04/01/2023","22:00:00","8.22","8",
"04/01/2023","21:45:00","8.23","8",
"04/01/2023","21:30:00","8.22","8",
"04/01/2023","21:15:00","8.24","8",
"04/01/2023","21:00:00","8.23","8",
"04/01/2023","20:45:00","8.24","8",
"04/01/2023","20:30:00","8.25","8",
"04/01/2023","20:15:00","8.24","8",
"04/01/2023","20:00:00","8.25","8",
"04/01/2023","19:45:00","8.26","8",
"04/01/2023","19:30:00","8.25","8",
"04/01/2023","19:15:00","8.25","8",
"04/01/2023","19:00:00","8.26","8",
"04/01/2023","18:45:00","8.25","8",
"04/01/2023","18:30:00","8.24","8",
"04/01/2023","18:15:00","8.26","8",
"04/01/2023","18:00:00","8.26","8",
"04/01/2023","17:45:00","8.25","8",
"04/01/2023","17:30:00","8.25","8",
"04/01/2023","17:15:00","8.26","8",
"04/01/2023","17:00:00","8.26","8",
"04/01/2023","16:45:00","8.26","8",
"04/01/2023","16:30:00","8.26","8",
"04/01/2023","16:15:00","8.27","8",
"04/01/2023","16:00:00","8.26","8",
"04/01/2023","15:45:00","8.27","8",
"04/01/2023","15:30:00","8.27","8",
"04/01/2023","15:15:00","8.27","8",
"04/01/2023","15:00:00","8.27","8",
"04/01/2023","14:45:00","8.28","8",
"04/01/2023","14:30:00","8.28","8",
"04/01/2023","14:15:00","8.28","8",
"04/01/2023","14:00:00","8.28","8",
"04/01/2023","13:45:00","8.27","8",
"04/01/2023","13:30:00","8.29","8",
"04/01/2023","13:15:00","8.29","8",
"04/01/2023","13:00:00","8.29","8",
"04/01/2023","12:45:00","8.29","8",
"04/01/2023","12:30:00","8.28","8",
"04/01/2023","12:15:00","8.29","8",
"04/01/2023","12:00:00","8.28","8",
"04/01/2023","11:45:00","8.29","8",
"04/01/2023","11:30:00","8.29","8",
"04/01/2023","11:15:00","8.31","8",
"04/01/2023","11:00:00","8.29","8",
"04/01/2023","10:45:00","8.3","8",
"04/01/2023","10:30:00","8.3","8",
"04/01/2023","10:15:00","8.3","8",
"04/01/2023","10:00:00","8.31","8",
"04/01/2023","09:45:00","8.32","8",
"04/01/2023","09:30:00","8.33","8",
"04/01/2023","09:15:00","8.35","8",
"04/01/2023","08:00:00","8.31","8",
"04/01/2023","07:45:00","8.32","8",
"04/01/2023","07:30:00","8.31","8",
"04/01/2023","07:15:00","8.31","8",
"04/01/2023","07:00:00","8.31","8",
"04/01/2023","06:45:00","8.31","8",
"04/01/2023","06:30:00","8.32","8",
"04/01/2023","06:15:00","8.32","8",
"04/01/2023","05:00:00","8.32","8",
"04/01/2023","04:45:00","8.31","8",
"04/01/2023","04:30:00","8.33","8",
"04/01/2023","04:15:00","8.31","8",
"04/01/2023","04:00:00","8.32","8",
"04/01/2023","03:45:00","8.32","8",
"04/01/2023","03:30:00","8.33","8",
"04/01/2023","03:15:00","8.33","8",
"04/01/2023","03:00:00","8.33","8",
"04/01/2023","02:45:00","8.34","8",
"04/01/2023","02:30:00","8.34","8",
"04/01/2023","02:15:00","8.34","8",
"04/01/2023","02:00:00","8.35","8",
"04/01/2023","01:45:00","8.35","8",
"04/01/2023","01:30:00","8.35","8",
"04/01/2023","01:15:00","8.35","8",
"04/01/2023","01:00:00","8.35","8",
"04/01/2023","00:45:00","8.35","8",
"04/01/2023","00:30:00","8.36","8",
"04/01/2023","00:15:00","8.38","8",
"04/01/2023","00:00:00","8.36","8",
"03/31/2023","23:45:00","8.37","8",
"03/31/2023","23:30:00","8.38","8",
"03/31/2023","23:15:00","8.37","8",
"03/31/2023","23:00:00","8.36","8",
"03/31/2023","22:45:00","8.37","8",
"03/31/2023","22:30:00","8.37","8",
"03/31/2023","22:15:00","8.37","8",
"03/31/2023","22:00:00","8.37","8",
"03/31/2023","21:45:00","8.39","8",
"03/31/2023","21:30:00","8.38","8",
"03/31/2023","21:15:00","8.38","8",
"03/31/2023","21:00:00","8.4","8",
"03/31/2023","20:45:00","8.41","8",
"03/31/2023","20:30:00","8.4","8",
"03/31/2023","20:15:00","8.4","8",
"03/31/2023","20:00:00","8.41","8",
"03/31/2023","19:45:00","8.4","8",
"03/31/2023","19:30:00","8.38","8",
"03/31/2023","19:15:00","8.41","8",
"03/31/2023","19:00:00","8.41","8",
"03/31/2023","18:45:00","8.41","8",
"03/31/2023","18:30:00","8.42","8",
"03/31/2023","18:15:00","8.43","8",
"03/31/2023","18:00:00","8.41","8",
"03/31/2023","17:45:00","8.42","8",
"03/31/2023","17:30:00","8.42","8",
"03/31/2023","17:15:00","8.45","8",
"03/31/2023","17:00:00","8.43","8",
"03/31/2023","16:45:00","8.43","8",
"03/31/2023","16:30:00","8.43","8",
"03/31/2023","16:15:00","8.44","8",
"03/31/2023","16:00:00","8.44","8",
"03/31/2023","15:45:00","8.43","8",
"03/31/2023","15:30:00","8.44","8",
"03/31/2023","15:15:00","8.45","8",
"03/31/2023","15:00:00","8.44","8",
"03/31/2023","14:45:00","8.46","8",
"03/31/2023","14:30:00","8.46","8",
"03/31/2023","14:15:00","8.46","8",
"03/31/2023","14:00:00","8.46","8",
"03/31/2023","13:45:00","8.46","8",
"03/31/2023","13:30:00","8.47","8",
"03/31/2023","13:15:00","8.47","8",
"03/31/2023","13:00:00","8.47","8",
"03/31/2023","12:45:00","8.47","8",
"03/31/2023","12:30:00","8.47","8",
"03/31/2023","12:15:00","8.48","8",
"03/31/2023","12:00:00","8.49","8",
"03/31/2023","11:45:00","8.47","8",
"03/31/2023","11:30:00","8.47","8",
"03/31/2023","11:15:00","8.49","8",
"03/31/2023","11:00:00","8.49","8",
"03/31/2023","10:45:00","8.49","8",
"03/31/2023","10:30:00","8.49","8",
"03/31/2023","10:15:00","8.49","8",
"03/31/2023","10:00:00","8.5","9",
"03/31/2023","09:45:00","8.51","9",
"03/31/2023","09:30:00","8.51","9",
"03/31/2023","09:15:00","8.51","9",
"03/31/2023","09:00:00","8.5","9",
"03/31/2023","08:45:00","8.5","9",
"03/31/2023","08:30:00","8.5","9",
"03/31/2023","08:15:00","8.5","9",
"03/31/2023","08:00:00","8.51","9",
"03/31/2023","07:45:00","8.5","9",
"03/31/2023","07:30:00","8.51","9",
"03/31/2023","07:15:00","8.51","9",
"03/31/2023","07:00:00","8.52","9",
"03/31/2023","06:45:00","8.53","9",
"03/31/2023","06:30:00","8.53","9",
"03/31/2023","06:15:00","8.53","9",
"03/31/2023","06:00:00","8.53","9",
"03/31/2023","05:45:00","8.53","9",
"03/31/2023","05:30:00","8.54","9",
"03/31/2023","05:15:00","8.53","9",
"03/31/2023","05:00:00","8.54","9",
"03/31/2023","04:45:00","8.54","9",
"03/31/2023","04:30:00","8.55","9",
"03/31/2023","04:15:00","8.54","9",
"03/31/2023","04:00:00","8.55","9",
"03/31/2023","03:45:00","8.54","9",
"03/31/2023","03:30:00","8.54","9",
"03/31/2023","03:15:00","8.55","9",
"03/31/2023","03:00:00","8.53","9",
"03/31/2023","02:45:00","8.55","9",
"03/31/2023","02:30:00","8.56","9",
"03/31/2023","02:15:00","8.56","9",
"03/31/2023","02:00:00","8.56","9",
"03/31/2023","01:45:00","8.56","9",
"03/31/2023","01:30:00","8.57","9",
"03/31/2023","01:15:00","8.57","9",
"03/31/2023","01:00:00","8.57","9",
"03/31/2023","00:45:00","8.58","9",
"03/31/2023","00:30:00","8.58","9",
"03/31/2023","00:15:00","8.58","9",
"03/31/2023","00:00:00","8.59","9",
"03/30/2023","23:45:00","8.59","9",
"03/30/2023","23:30:00","8.58","9",
"03/30/2023","23:15:00","8.59","9",
"03/30/2023","23:00:00","8.58","9",
"03/30/2023","22:45:00","8.58","9",
"03/30/2023","22:30:00","8.58","9",
"03/30/2023","22:15:00","8.57","9",
"03/30/2023","22:00:00","8.57","9",
"03/30/2023","21:45:00","8.57","9",
"03/30/2023","21:30:00","8.57","9",
"03/30/2023","21:15:00","8.57","9",
"03/30/2023","21:00:00","8.57","9",
"03/30/2023","20:45:00","8.55","9",
"03/30/2023","20:30:00","8.57","9",
"03/30/2023","20:15:00","8.56","9",
"03/30/2023","20:00:00","8.56","9",
"03/30/2023","19:45:00","8.56","9",
"03/30/2023","19:30:00","8.55","9",
"03/30/2023","19:15:00","8.56","9",
"03/30/2023","19:00:00","8.55","9",
"03/30/2023","18:45:00","8.55","9",
"03/30/2023","18:30:00","8.55","9",
"03/30/2023","18:15:00","8.54","9",
"03/30/2023","18:00:00","8.55","9",
"03/30/2023","17:45:00","8.55","9",
"03/30/2023","17:30:00","8.54","9",
"03/30/2023","17:15:00","8.54","9",
"03/30/2023","17:00:00","8.52","9",
"03/30/2023","16:45:00","8.52","9",
"03/30/2023","16:30:00","8.51","9",
"03/30/2023","16:15:00","8.51","9",
"03/30/2023","16:00:00","8.5","9",
"03/30/2023","15:45:00","8.49","8",
"03/30/2023","15:30:00","8.5","9",
"03/30/2023","15:15:00","8.47","8",
"03/30/2023","15:00:00","8.47","8",
"03/30/2023","14:45:00","8.46","8",
"03/30/2023","14:30:00","8.45","8",
"03/30/2023","14:15:00","8.44","8",
"03/30/2023","14:00:00","8.43","8",
"03/30/2023","13:45:00","8.43","8",
"03/30/2023","13:30:00","8.42","8",
"03/30/2023","13:15:00","8.41","8",
"03/30/2023","13:00:00","8.4","8",
"03/30/2023","12:45:00","8.4","8",
"03/30/2023","12:30:00","8.39","8",
"03/30/2023","12:15:00","8.39","8",
"03/30/2023","12:00:00","8.39","8",
"03/30/2023","11:45:00","8.38","8",
"03/30/2023","11:30:00","8.39","8",
"03/30/2023","11:15:00","8.39","8",
"03/30/2023","11:00:00","8.39","8",
"03/30/2023","10:45:00","8.37","8",
"03/30/2023","10:30:00","8.38","8",
"03/30/2023","10:15:00","8.37","8",
"03/30/2023","10:00:00","8.38","8",
"03/30/2023","09:45:00","8.37","8",
"03/30/2023","09:30:00","8.37","8",
"03/30/2023","09:15:00","8.37","8",
"03/30/2023","09:00:00","8.37","8",
"03/30/2023","08:45:00","8.37","8",
"03/30/2023","08:30:00","8.37","8",
"03/30/2023","08:15:00","8.36","8",
"03/30/2023","08:00:00","8.37","8",
"03/30/2023","07:45:00","8.38","8",
"03/30/2023","07:30:00","8.37","8",
"03/30/2023","07:15:00","8.37","8",
"03/30/2023","07:00:00","8.36","8",
"03/30/2023","06:45:00","8.37","8",
"03/30/2023","06:30:00","8.37","8",
"03/30/2023","06:15:00","8.37","8",
"03/30/2023","06:00:00","8.37","8",
"03/30/2023","05:45:00","8.36","8",
"03/30/2023","05:30:00","8.36","8",
"03/30/2023","05:15:00","8.35","8",
"03/30/2023","05:00:00","8.37","8",
"03/30/2023","04:45:00","8.36","8",
"03/30/2023","04:30:00","8.36","8",
"03/30/2023","04:15:00","8.36","8",
"03/30/2023","04:00:00","8.36","8",
"03/30/2023","03:45:00","8.36","8",
"03/30/2023","03:30:00","8.36","8",
"03/30/2023","03:15:00","8.36","8",
"03/30/2023","03:00:00","8.36","8",
"03/30/2023","02:45:00","8.35","8",
"03/30/2023","02:30:00","8.36","8",
"03/30/2023","02:15:00","8.35","8",
"03/30/2023","02:00:00","8.34","8",
"03/30/2023","01:45:00","8.35","8",
"03/30/2023","01:30:00","8.34","8",
"03/30/2023","01:15:00","8.34","8",
"03/30/2023","01:00:00","8.32","8",
"03/30/2023","00:45:00","8.33","8",
"03/30/2023","00:30:00","8.33","8",
"03/30/2023","00:15:00","8.33","8",
"03/30/2023","00:00:00","8.33","8",
"03/29/2023","23:45:00","8.34","8",
"03/29/2023","23:30:00","8.33","8",
"03/29/2023","23:15:00","8.34","8",
"03/29/2023","23:00:00","8.33","8",
"03/29/2023","22:45:00","8.33","8",
"03/29/2023","22:30:00","8.33","8",
"03/29/2023","22:15:00","8.33","8",
"03/29/2023","22:00:00","8.34","8",
"03/29/2023","21:45:00","8.33","8",
"03/29/2023","21:30:00","8.32","8",
"03/29/2023","21:15:00","8.32","8",
"03/29/2023","21:00:00","8.32","8",
"03/29/2023","20:45:00","8.31","8",
"03/29/2023","20:30:00","8.3","8",
"03/29/2023","20:15:00","8.31","8",
"03/29/2023","20:00:00","8.32","8",
"03/29/2023","19:45:00","8.3","8",
"03/29/2023","19:30:00","8.31","8",
"03/29/2023","19:15:00","8.29","8",
"03/29/2023","19:00:00","8.3","8",
"03/29/2023","18:45:00","8.29","8",
"03/29/2023","18:30:00","8.3","8",
"03/29/2023","18:15:00","8.29","8",
"03/29/2023","18:00:00","8.29","8",
"03/29/2023","17:45:00","8.3","8",
"03/29/2023","17:30:00","8.29","8",
"03/29/2023","17:15:00","8.29","8",
"03/29/2023","17:00:00","8.28","8",
"03/29/2023","16:45:00","8.29","8",
"03/29/2023","16:30:00","8.28","8",
"03/29/2023","16:15:00","8.28","8",
"03/29/2023","16:00:00","8.28","8",
"03/29/2023","15:45:00","8.29","8",
"03/29/2023","15:30:00","8.28","8",
"03/29/2023","15:15:00","8.29","8",
"03/29/2023","15:00:00","8.29","8",
"03/29/2023","14:45:00","8.29","8",
"03/29/2023","14:30:00","8.29","8",
"03/29/2023","14:15:00","8.27","8",
"03/29/2023","14:00:00","8.29","8",
"03/29/2023","13:45:00","8.28","8",
"03/29/2023","13:30:00","8.28","8",
"03/29/2023","13:15:00","8.27","8",
"03/29/2023","13:00:00","8.28","8",
"03/29/2023","12:45:00","8.28","8",
"03/29/2023","12:30:00","8.27","8",
"03/29/2023","12:15:00","8.29","8",
"03/29/2023","12:00:00","8.28","8",
"03/29/2023","11:45:00","8.28","8",
"03/29/2023","11:30:00","8.28","8",
"03/29/2023","11:15:00","8.28","8",
"03/29/2023","11:00:00","8.28","8",
"03/29/2023","10:45:00","8.28","8",
"03/29/2023","10:30:00","8.28","8",
"03/29/2023","10:15:00","8.28","8",
"03/29/2023","10:00:00","8.29","8",
"03/29/2023","09:45:00","8.28","8",
"03/29/2023","09:30:00","8.28","8",
"03/29/2023","09:15:00","8.29","8",
"03/29/2023","09:00:00","8.28","8",
"03/29/2023","08:45:00","8.29","8",
"03/29/2023","08:30:00","8.29","8",
"03/29/2023","08:15:00","8.28","8",
"03/29/2023","08:00:00","8.28","8",
"03/29/2023","07:45:00","8.29","8",
"03/29/2023","07:30:00","8.29","8",
"03/29/2023","07:15:00","8.29","8",
"03/29/2023","07:00:00","8.28","8",
"03/29/2023","06:45:00","8.28","8",
"03/29/2023","06:30:00","8.29","8",
"03/29/2023","06:15:00","8.28","8",
"03/29/2023","06:00:00","8.29","8",
"03/29/2023","05:45:00","8.29","8",
"03/29/2023","05:30:00","8.3","8",
"03/29/2023","05:15:00","8.29","8",
"03/29/2023","05:00:00","8.29","8",
"03/29/2023","04:45:00","8.29","8",
"03/29/2023","04:30:00","8.3","8",
"03/29/2023","04:15:00","8.3","8",
"03/29/2023","04:00:00","8.3","8",
"03/29/2023","03:45:00","8.3","8",
"03/29/2023","03:30:00","8.3","8",
"03/29/2023","03:15:00","8.3","8",
"03/29/2023","03:00:00","8.31","8",
"03/29/2023","02:45:00","8.31","8",
"03/29/2023","02:30:00","8.31","8",
"03/29/2023","02:15:00","8.32","8",
"03/29/2023","02:00:00","8.31","8",
"03/29/2023","01:45:00","8.32","8",
"03/29/2023","01:30:00","8.32","8",
"03/29/2023","01:15:00","8.33","8",
"03/29/2023","01:00:00","8.32","8",
"03/29/2023","00:45:00","8.32","8",
"03/29/2023","00:30:00","8.33","8",
"03/29/2023","00:15:00","8.33","8",
"03/29/2023","00:00:00","8.33","8",
"03/28/2023","23:45:00","8.33","8",
"03/28/2023","23:30:00","8.33","8",
"03/28/2023","23:15:00","8.33","8",
"03/28/2023","23:00:00","8.35","8",
"03/28/2023","22:45:00","8.33","8",
"03/28/2023","22:30:00","8.34","8",
"03/28/2023","22:15:00","8.34","8",
"03/28/2023","22:00:00","8.34","8",
"03/28/2023","21:45:00","8.35","8",
"03/28/2023","21:30:00","8.34","8",
"03/28/2023","21:15:00","8.35","8",
"03/28/2023","21:00:00","8.35","8",
"03/28/2023","20:45:00","8.36","8",
"03/28/2023","20:30:00","8.35","8",
"03/28/2023","20:15:00","8.34","8",
"03/28/2023","20:00:00","8.35","8",
"03/28/2023","19:45:00","8.35","8",
"03/28/2023","19:30:00","8.36","8",
"03/28/2023","19:15:00","8.36","8",
"03/28/2023","19:00:00","8.37","8",
"03/28/2023","18:45:00","8.38","8",
"03/28/2023","18:30:00","8.37","8",
"03/28/2023","18:15:00","8.37","8",
"03/28/2023","18:00:00","8.38","8",
"03/28/2023","17:45:00","8.39","8",
"03/28/2023","17:30:00","8.39","8",
"03/28/2023","17:15:00","8.4","8",
"03/28/2023","17:00:00","8.39","8",
"03/28/2023","16:45:00","8.39","8",
"03/28/2023","16:30:00","8.39","8",
"03/28/2023","16:15:00","8.39","8",
"03/28/2023","16:00:00","8.38","8",
"03/28/2023","15:45:00","8.37","8",
"03/28/2023","15:30:00","8.39","8",
"03/28/2023","15:15:00","8.39","8",
"03/28/2023","15:00:00","8.4","8",
"03/28/2023","14:45:00","8.39","8",
"03/28/2023","14:30:00","8.4","8",
"03/28/2023","14:15:00","8.39","8",
"03/28/2023","14:00:00","8.4","8",
"03/28/2023","13:45:00","8.4","8",
"03/28/2023","13:30:00","8.41","8",
"03/28/2023","13:15:00","8.4","8",
"03/28/2023","13:00:00","8.4","8",
"03/28/2023","12:45:00","8.4","8",
"03/28/2023","12:30:00","8.39","8",
"03/28/2023","12:15:00","8.39","8",
"03/28/2023","12:00:00","8.4","8",
"03/28/2023","11:45:00","8.39","8",
"03/28/2023","11:30:00","8.39","8",
"03/28/2023","11:15:00","8.38","8",
"03/28/2023","11:00:00","8.38","8",
"03/28/2023","10:45:00","8.38","8",
"03/28/2023","10:30:00","8.38","8",
"03/28/2023","10:15:00","8.38","8",
"03/28/2023","10:00:00","8.39","8",
"03/28/2023","09:45:00","8.38","8",
"03/28/2023","09:30:00","8.38","8",
"03/28/2023","09:15:00","8.39","8",
"03/28/2023","09:00:00","8.39","8",
"03/28/2023","08:45:00","8.39","8",
"03/28/2023","08:30:00","8.38","8",
"03/28/2023","08:15:00","8.39","8",
"03/28/2023","08:00:00","8.38","8",
"03/28/2023","07:45:00","8.38","8",
"03/28/2023","07:30:00","8.39","8",
"03/28/2023","07:15:00","8.38","8",
"03/28/2023","07:00:00","8.39","8",
"03/28/2023","06:45:00","8.4","8",
"03/28/2023","06:30:00","8.39","8",
"03/28/2023","06:15:00","8.39","8",
"03/28/2023","06:00:00","8.39","8",
"03/28/2023","05:45:00","8.4","8",
"03/28/2023","05:30:00","8.39","8",
"03/28/2023","05:15:00","8.38","8",
"03/28/2023","05:00:00","8.38","8",
"03/28/2023","04:45:00","8.38","8",
"03/28/2023","04:30:00","8.38","8",
"03/28/2023","04:15:00","8.39","8",
"03/28/2023","04:00:00","8.39","8",
"03/28/2023","03:45:00","8.39","8",
"03/28/2023","03:30:00","8.39","8",
"03/28/2023","03:15:00","8.39","8",
"03/28/2023","03:00:00","8.39","8",
"03/28/2023","02:45:00","8.39","8",
"03/28/2023","02:30:00","8.4","8",
"03/28/2023","02:15:00","8.39","8",
"03/28/2023","02:00:00","8.39","8",
"03/28/2023","01:45:00","8.39","8",
"03/28/2023","01:30:00","8.39","8",
"03/28/2023","01:15:00","8.4","8",
"03/28/2023","01:00:00","8.39","8",
"03/28/2023","00:45:00","8.4","8",
"03/28/2023","00:30:00","8.39","8",
"03/28/2023","00:15:00","8.41","8",
"03/28/2023","00:00:00","8.42","8",
"03/27/2023","23:45:00","8.41","8",
"03/27/2023","23:30:00","8.4","8",
"03/27/2023","23:15:00","8.4","8",
"03/27/2023","23:00:00","8.41","8",
"03/27/2023","22:45:00","8.42","8",
"03/27/2023","22:30:00","8.42","8",
"03/27/2023","22:15:00","8.43","8",
"03/27/2023","22:00:00","8.42","8",
"03/27/2023","21:45:00","8.43","8",
"03/27/2023","21:30:00","8.42","8",
"03/27/2023","21:15:00","8.42","8",
"03/27/2023","21:00:00","8.43","8",
"03/27/2023","20:45:00","8.43","8",
"03/27/2023","20:30:00","8.42","8",
"03/27/2023","20:15:00","8.44","8",
"03/27/2023","20:00:00","8.45","8",
"03/27/2023","19:45:00","8.45","8",
"03/27/2023","19:30:00","8.45","8",
"03/27/2023","19:15:00","8.44","8",
"03/27/2023","19:00:00","8.47","8",
"03/27/2023","18:45:00","8.47","8",
"03/27/2023","18:30:00","8.47","8",
"03/27/2023","18:15:00","8.49","8",
"03/27/2023","18:00:00","8.49","8",
"03/27/2023","17:45:00","8.5","9",
"03/27/2023","17:30:00","8.49","8",
"03/27/2023","17:15:00","8.5","9",
"03/27/2023","17:00:00","8.49","8",
"03/27/2023","16:45:00","8.48","8",
"03/27/2023","16:30:00","8.48","8",
"03/27/2023","16:15:00","8.5","9",
"03/27/2023","16:00:00","8.5","9",
"03/27/2023","15:45:00","8.5","9",
"03/27/2023","15:30:00","8.52","9",
"03/27/2023","15:15:00","8.51","9",
"03/27/2023","15:00:00","8.52","9",
"03/27/2023","14:45:00","8.52","9",
"03/27/2023","14:30:00","8.51","9",
"03/27/2023","14:15:00","8.52","9",
"03/27/2023","14:00:00","8.53","9",
"03/27/2023","13:45:00","8.52","9",
"03/27/2023","13:30:00","8.52","9",
"03/27/2023","13:15:00","8.53","9",
"03/27/2023","13:00:00","8.52","9",
"03/27/2023","12:45:00","8.52","9",
"03/27/2023","12:30:00","8.52","9",
"03/27/2023","12:15:00","8.52","9",
"03/27/2023","12:00:00","8.52","9",
"03/27/2023","11:45:00","8.53","9",
"03/27/2023","11:30:00","8.53","9",
"03/27/2023","11:15:00","8.54","9",
"03/27/2023","11:00:00","8.54","9",
"03/27/2023","10:45:00","8.54","9",
"03/27/2023","10:30:00","8.54","9",
"03/27/2023","10:15:00","8.55","9",
"03/27/2023","10:00:00","8.55","9",
"03/27/2023","09:45:00","8.54","9",
"03/27/2023","09:30:00","8.54","9",
"03/27/2023","09:15:00","8.53","9",
"03/27/2023","09:00:00","8.52","9",
"03/27/2023","08:45:00","8.53","9",
"03/27/2023","08:30:00","8.55","9",
"03/27/2023","08:15:00","8.53","9",
